"product_id";"store_id";"avg_inventory";"avg_demand";"inventory_gap"
"P0159";"S003";136.1726;98.31130125359313;37.86
"P0166";"S003";148.6548;111.8523971505361;36.8
"P0171";"S003";140.1781;99.96372614298781;40.21
"P0175";"S003";137.589;98.89658910754609;38.69
"P0178";"S003";155.4247;117.49542489035488;37.93
"P0183";"S003";137.0575;98.83046574298649;38.23
"P0187";"S003";155.9178;118.63116433261192;37.29
"P0016";"S004";157.4795;119.0490546474718;38.43
"P0017";"S004";142.6575;104.74160266837029;37.92
"P0031";"S004";137.2301;98.59665754657902;38.63
"P0046";"S004";154.9233;118.301986224684;36.62
"P0057";"S004";154.9507;118.67587629866927;36.27
"P0061";"S004";154.0849;116.47723300750941;37.61
"P0066";"S004";155.3014;117.7469862846479;37.55
"P0067";"S004";141.7356;102.78835628195985;38.95
"P0068";"S004";138.1068;98.85480814110743;39.25
"P0069";"S004";153.5836;118.53726019140792;35.05
"P0070";"S004";137.6096;98.18986302924483;39.42
"P0079";"S004";142.7986;104.85691809196994;37.94
"P0083";"S004";141.7589;102.75602750908838;39.0
"P0085";"S004";138.7877;98.78849316427153;40.0
"P0094";"S004";147.9466;111.0837258221352;36.86
"P0096";"S004";142.8644;104.02378060850378;38.84
"P0116";"S004";142.1055;104.70363019394549;37.4
"P0125";"S004";153.6041;118.02046576199466;35.58
"P0126";"S004";152.0712;115.21506850360191;36.86
"P0129";"S004";140.411;101.51017810351227;38.9
"P0133";"S004";157.326;120.1841781276546;37.14
"P0149";"S004";142.0548;104.46006845970676;37.59
"P0153";"S004";139.8384;102.52379442241094;37.31
"P0159";"S004";135.9151;98.87689039347923;37.04
"P0166";"S004";151.137;111.61320553479129;39.52
"P0171";"S004";139.8548;100.41468481821556;39.44
"P0175";"S004";137.8397;98.74282195731385;39.1
"P0178";"S004";150.4425;114.21583573981508;36.23
"P0183";"S004";136.5685;97.45993151207493;39.11
"P0187";"S004";156.4301;118.15868486378291;38.27
"P0016";"S005";152.9425;116.14591767493992;36.8
"P0017";"S005";140.0904;106.19693155745938;33.89
"P0031";"S005";137.026;100.23909596482369;36.79
"P0046";"S005";153.0877;117.9758631823814;35.11
"P0057";"S005";156.8384;118.0242193705415;38.81
"P0061";"S005";157.6384;119.68534227397343;37.95
"P0066";"S005";152.089;116.18006837008751;35.91
"P0067";"S005";143.7836;104.800123505723;38.98
"P0068";"S005";136.1521;97.67271218838756;38.48
"P0069";"S005";155.6534;117.47497254332451;38.18
"P0070";"S005";139.8644;98.75326035904558;41.11
"P0079";"S005";142.3849;103.85993133962971;38.53
"P0083";"S005";141.0534;103.88056165355526;37.17
"P0085";"S005";134.2055;98.09997269878649;36.11
"P0094";"S005";150.5945;113.2370411542997;37.36
"P0096";"S005";141.5068;102.93969865106557;38.57
"P0116";"S005";139.9219;103.50578081705798;36.42
"P0125";"S005";153.1767;116.24502711361401;36.93
"P0126";"S005";154.8671;116.67369874405534;38.19
"P0129";"S005";144.5041;105.62599999676011;38.88
"P0133";"S005";153.7247;117.28772601820017;36.44
"P0149";"S005";140.637;103.0041781817397;37.63
"P0153";"S005";141.337;105.33993154290604;36.0
"P0159";"S005";134.589;97.06253422645673;37.53
"P0166";"S005";147.0685;111.81380824030262;35.25
"P0171";"S005";138.8027;98.78471237339386;40.02
"P0175";"S005";136.4877;98.49806856913109;37.99
"P0178";"S005";154.8178;119.19136994374942;35.63
"P0183";"S005";136.6329;100.50649319152309;36.13
"P0187";"S005";153.5151;118.05136979769354;35.46
